name,lat,lon,timestamp
KKBH,3.5607133898730745,101.65864426338487,1120867200
KKBH,3.5607133703081377,101.65864430026613,1121731200
KKBH,3.560713331125986,101.65864426565399,1122595200
KKBH,3.560713369680002,101.65864422231681,1123459200
KKBH,3.5607133669181894,101.65864426880732,1124323200
KKBH,3.5607133675968825,101.65864428524476,1125187200
KKBH,3.5607133522717063,101.65864427080578,1126051200
KKBH,3.5607133826378434,101.65864424012399,1126915200
KKBH,3.560713369118141,101.65864425333365,1127779200
KKBH,3.5607133919360834,101.65864428720958,1128643200
KKBH,3.560713378862063,101.65864422557773,1129507200
KLAW,2.9815093045275147,102.06366771015709,1103846400
KLAW,2.981509306391208,102.06366763254557,1104796800
KLAW,2.981509339905422,102.063667640069,1105660800
KLAW,2.9815093237153443,102.06366767051594,1106611200
KLAW,2.981509313828344,102.06366763692111,1107475200
KLAW,2.981509318212689,102.06366765107278,1108339200
KLAW,2.9815093254860066,102.06366765273795,1109548800
KLAW,2.9815093227669665,102.06366767100573,1110412800
KLAW,2.9815092345935406,102.0636673176472,1111622400
KLAW,2.9815091531921514,102.06366730866715,1112918400
KLAW,2.9815091343566964,102.06366729292162,1113782400
KLAW,2.981509128128152,102.06366726945876,1114646400
KLAW,2.98150912432539,102.06366725680202,1115510400
KLAW,2.9815090923441097,102.06366726687483,1116460800
KLAW,2.98150912154287,102.06366726837634,1117411200
KLAW,2.981509130283332,102.063667260082,1118275200
KLAW,2.9815090977330074,102.06366723395428,1119139200
KLAW,2.9815091345901394,102.06366721888227,1120003200
KLAW,2.981509127241862,102.06366721357999,1120867200
KLAW,2.981509093104595,102.06366726911351,1121731200
KLAW,2.981509110332764,102.06366721544521,1122768000
KLAW,2.9815091256345583,102.0636672162447,1123977600
KLAW,2.9815091109374583,102.06366724629804,1124841600
KLAW,2.9815091347640754,102.06366724619821,1125705600
KLAW,2.98150911842875,102.06366722705732,1126569600
KLAW,2.981509122100358,102.06366722636218,1127433600
KLAW,2.981509123236039,102.06366725806316,1128297600
KLAW,2.981509147184011,102.06366722972056,1129161600
KLAW,2.981509103191365,102.06366725218383,1130025600
KLAW,2.981509108069056,102.06366725497828,1130889600
KLUG,2.0253781401284945,103.31681259006372,1103846400
KLUG,2.0253781442176644,103.31681255535497,1104710400
KLUG,2.0253781558001402,103.31681255122037,1105574400
KLUG,2.0253781286690264,103.31681257915122,1106524800
KLUG,2.025378144816148,103.31681256005106,1107388800
KLUG,2.0253781352368505,103.31681256723009,1108252800
KLUG,2.025378135882827,103.31681262948057,1109116800
KLUG,2.025378131655857,103.31681255945944,1110067200
KLUG,2.02537815017047,103.31681257070434,1110931200
KLUG,2.0253780876342864,103.3168124106534,1111881600
KLUG,2.025378085309649,103.31681235476849,1113177600
KLUG,2.0253781194369895,103.31681233904324,1114041600
KLUG,2.025378065777117,103.31681234597669,1115078400
KLUG,2.025378034557401,103.31681235166538,1115942400
KLUG,2.0253780505224834,103.31681235414152,1116806400
KLUG,2.025378074229236,103.31681239152432,1117670400
KLUG,2.0253780560937,103.31681237601103,1118534400
KLUG,2.025378074400805,103.31681234872289,1119398400
KLUG,2.025378046998052,103.3168123426973,1120262400
KLUG,2.0253780482730077,103.31681235445222,1121126400
KLUG,2.0253780822006604,103.31681236063596,1121990400
KLUG,2.0253780539252295,103.31681235716323,1122854400
KLUG,2.0253780505868275,103.31681235375197,1123718400
KLUG,2.0253780578753364,103.31681233919258,1124582400
KLUG,2.0253780891687327,103.3168123513609,1125446400
KLUG,2.0253780635481715,103.3168123596711,1126310400
KLUG,2.0253780529901606,103.31681238107493,1127174400
KLUG,2.0253780655446585,103.31681238994044,1128038400
KLUG,2.025378057614439,103.31681239957565,1128902400
KLUG,2.0253780656248317,103.31681239341752,1129766400
KTPK,3.170943989295806,101.71760825091818,921888000
KTPK,3.1709439984142462,101.71760821349277,922752000
KTPK,3.170943974871385,101.71760825387356,923616000
KTPK,3.1709439645592465,101.7176082434331,924480000
KTPK,3.1709439734295586,101.71760816282044,925516800
KTPK,3.170943959220832,101.71760832184913,926380800
KTPK,3.1709439575190124,101.71760822396323,927244800
KTPK,3.170943925143463,101.71760825088323,928108800
KTPK,3.170943951092965,101.71760828125451,928972800
KTPK,3.170943942036814,101.71760831504783,929836800
KTPK,3.1709439250798037,101.71760825688986,930700800
KTPK,3.1709439433151285,101.71760830164816,931651200
KTPK,3.170943959474672,101.71760832837558,932515200
KTPK,3.170943960101869,101.71760834885342,933379200
KTPK,3.1709439402180775,101.71760831975219,934243200
KTPK,3.1709439476688717,101.71760823983362,935107200
KTPK,3.170943946833651,101.7176083471164,935971200
KTPK,3.170943980270863,101.71760833994213,936921600
KTPK,3.170943955038355,101.71760833077286,937872000
KTPK,3.170943987709817,101.71760837685588,938908800
KTPK,3.1709439880052064,101.71760836055932,939945600
KTPK,3.170943970395041,101.71760837273108,940896000
KTPK,3.170944031646216,101.71760836472153,941760000
KTPK,3.170943963768519,101.7176083466474,942624000
KTPK,3.1709439754286146,101.71760839118156,943488000
KTPK,3.170943995678518,101.7176083946386,944438400
KTPK,3.170944007476056,101.71760838216328,945302400
KTPK,3.170944011953841,101.71760839722964,946252800
KTPK,3.1709440336280466,101.71760840574139,947203200
KTPK,3.1709440290416366,101.71760848137265,948153600
KUAL,5.318889585901158,103.1391457348444,914630400
KUAL,5.318889561962203,103.13914571881253,915494400
KUAL,5.31888958212187,103.13914574426792,916358400
KUAL,5.318889610388026,103.13914571609024,918259200
KUAL,5.318889595452484,103.1391457607657,920937600
KUAL,5.3188896013393085,103.13914575404192,921801600
KUAL,5.318889518555377,103.13914584395553,923270400
KUAL,5.318889503984924,103.13914584487114,925776000
KUAL,5.318889527010691,103.13914583017788,926899200
KUAL,5.318889504170026,103.13914587670993,927763200
KUAL,5.31888951556926,103.13914592452167,928713600
KUAL,5.318889509898487,103.13914592571976,933292800
KUAL,5.318889515574078,103.13914592043413,934156800
KUAL,5.318889543837573,103.13914592751037,935020800
KUAL,5.318889523462556,103.1391459841361,935884800
KUAL,5.318889556610339,103.13914589297784,936835200
KUAL,5.318889503334533,103.13914594512818,937872000
KUAL,5.318889537523165,103.13914592947856,938736000
KUAL,5.318889544763686,103.13914597192509,939600000
KUAL,5.318889573314301,103.13914594939615,940550400
KUAL,5.318889602882492,103.13914597258007,941414400
KUAL,5.318889580854197,103.13914600576526,942278400
KUAL,5.318889521317101,103.13914595453467,943142400
KUAL,5.31888955216402,103.13914596814833,944006400
KUAL,5.318889531672951,103.1391459855,944870400
KUAL,5.3188895378255125,103.13914599204715,945734400
KUAL,5.318889543564351,103.1391460173075,946684800
KUAL,5.318889536049859,103.13914600034087,947548800
KUAL,5.3188895639678995,103.1391459824852,948412800
KUAL,5.318889562064272,103.13914608484754,949363200
KUAN,3.834378280243932,103.35035240010127,920073600
KUAN,3.8343783377942886,103.35035242565552,920937600
KUAN,3.834378334802274,103.35035241707193,921801600
KUAN,3.8343782704371177,103.35035248460132,922665600
KUAN,3.834378307369096,103.35035248500829,923529600
KUAN,3.834378198271618,103.35035247152139,924393600
KUAN,3.8343782707685437,103.35035252964322,927590400
KUAN,3.834378276782547,103.35035252157309,928454400
KUAN,3.834378247765112,103.3503525565617,929318400
KUAN,3.834378236792932,103.35035252312491,930182400
KUAN,3.8343782311413577,103.3503525241758,931046400
KUAN,3.8343782436836737,103.35035256505665,931910400
KUAN,3.8343782802181514,103.35035259650333,932774400
KUAN,3.834378265763281,103.35035262717321,933638400
KUAN,3.834378248805484,103.35035259189253,934675200
KUAN,3.834378285664375,103.35035264671738,935625600
KUAN,3.834378260763178,103.35035264790328,936576000
KUAN,3.8343782282965724,103.35035260950062,937872000
KUAN,3.8343782961055743,103.35035258144715,938736000
KUAN,3.8343782846481496,103.35035265986583,939600000
KUAN,3.834378323081343,103.35035261983164,940550400
KUAN,3.8343783287260487,103.35035265669055,941414400
KUAN,3.834378297219687,103.35035268983268,942278400
KUAN,3.834378291251171,103.35035262464451,943142400
KUAN,3.834378318840695,103.35035262939451,944006400
KUAN,3.8343782783409663,103.35035265349555,944870400
KUAN,3.8343782598050007,103.3503526707146,945820800
KUAN,3.8343782740986097,103.35035266263111,946684800
KUAN,3.8343782951642393,103.35035263247029,947548800
KUAN,3.8343783147901753,103.35035270536852,950572800
KUKP,1.3332750844314094,103.45343325461384,1103846400
KUKP,1.3332750900649701,103.45343324573012,1104710400
KUKP,1.3332751042342057,103.45343321732581,1105660800
KUKP,1.333275076611999,103.4534332654529,1106611200
KUKP,1.3332749909248613,103.45343317114802,1107475200
KUKP,1.3332750509474875,103.45343323453919,1108339200
KUKP,1.3332750527708122,103.45343325025244,1109203200
KUKP,1.3332750898762802,103.45343332438418,1110067200
KUKP,1.3332750699090214,103.45343326987937,1110931200
KUKP,1.3332750248179712,103.4534331373066,1111795200
KUKP,1.3332750575449654,103.45343312712723,1113004800
KUKP,1.3332750514031715,103.45343309019243,1113868800
KUKP,1.333275033041413,103.45343309038184,1115596800
KUKP,1.333275041627505,103.45343308740836,1116460800
KUKP,1.3332750535899007,103.45343313429302,1118534400
KUKP,1.3332750730766323,103.45343311244172,1119398400
KUKP,1.333275051938012,103.45343309940361,1120262400
KUKP,1.3332750643023732,103.45343312720738,1121644800
KUKP,1.3332750675049314,103.45343312537979,1122595200
KUKP,1.3332750280075731,103.45343309485975,1123459200
KUKP,1.3332750762841317,103.45343310519559,1124323200
KUKP,1.3332750468176504,103.45343313803313,1125187200
KUKP,1.3332750413524217,103.45343314617627,1126051200
KUKP,1.333275084524383,103.45343311517881,1126915200
KUKP,1.3332750696115034,103.45343313979376,1127779200
KUKP,1.333275054316556,103.453433172152,1128643200
KUKP,1.3332750693220086,103.45343314386905,1129507200
KUKP,1.3332750732220051,103.45343312332724,1130371200
KUKP,1.3332750678905934,103.4534331672184,1131235200
KUKP,1.3332750740931445,103.45343318695964,1132099200
LGKW,6.328502511686791,99.8512632098503,1103846400
LGKW,6.328502507479707,99.8512630652838,1104710400
LGKW,6.328502505931967,99.85126299348445,1105574400
LGKW,6.328502473572264,99.85126299398773,1106611200
LGKW,6.3285024384905775,99.8512629199376,1107475200
LGKW,6.328502482135281,99.8512629074226,1108339200
LGKW,6.328502460503757,99.85126286200233,1109203200
LGKW,6.328502439327385,99.85126287109287,1110067200
LGKW,6.328502427126032,99.85126284874154,1111104000
LGKW,6.328502150566411,99.85126262934878,1112745600
LGKW,6.328502030193913,99.85126254483575,1113782400
LGKW,6.3285020323473535,99.85126255697712,1114646400
LGKW,6.328502062227885,99.85126248609373,1115510400
LGKW,6.328502030446402,99.85126248525185,1116374400
LGKW,6.328502034839617,99.85126252514564,1117238400
LGKW,6.328502002677704,99.85126248049691,1118102400
LGKW,6.328501994689247,99.85126240236848,1120867200
LGKW,6.32850195606464,99.85126247473103,1121731200
LGKW,6.328501969828633,99.85126241104714,1122595200
LGKW,6.3285019382065855,99.85126239832478,1123459200
LGKW,6.32850194106475,99.85126242626608,1124323200
LGKW,6.328501945311429,99.85126241090443,1125187200
LGKW,6.328501879366813,99.85126237247688,1126051200
LGKW,6.328501985853957,99.85126235045553,1126915200
LGKW,6.328501929307685,99.85126234679848,1127779200
LGKW,6.328501930651616,99.8512623740879,1128643200
LGKW,6.328501944352659,99.85126236131902,1129507200
LGKW,6.328501934637048,99.85126235146235,1130371200
LGKW,6.328501908892353,99.85126234947798,1131235200
LGKW,6.328501911626913,99.85126235395013,1132099200
MARG,5.026600290634887,103.29455908775074,1103846400
MARG,5.0266003032589,103.29455902691157,1105142400
MARG,5.026600299893061,103.29455902455017,1106265600
MARG,5.026600317067244,103.29455902670898,1107216000
MARG,5.02660031574702,103.29455900064774,1108080000
MARG,5.0266002677263755,103.294558965637,1108944000
MARG,5.026600306079548,103.29455898645003,1109808000
MARG,5.026600315466398,103.29455901633075,1110672000
MARG,5.026600193601262,103.2945588183843,1111708800
MARG,5.02660019593107,103.29455883484032,1112745600
MARG,5.026600185650739,103.29455877987857,1113609600
MARG,5.026600165531878,103.2945588080222,1114473600
MARG,5.026600127604707,103.29455875940752,1115337600
MARG,5.026600174844092,103.29455875391159,1116201600
MARG,5.026600187902228,103.29455873306895,1117065600
MARG,5.02660013824488,103.29455876639203,1117929600
MARG,5.026600126042353,103.29455878757771,1118793600
MARG,5.026600190066782,103.29455877038545,1119657600
MARG,5.026600169485684,103.29455876721475,1120694400
MARG,5.026600130564414,103.29455875965066,1121558400
MARG,5.026600150956917,103.29455877219688,1122422400
MARG,5.026600123790681,103.29455879802795,1123286400
MARG,5.026600147572635,103.29455876225418,1124150400
MARG,5.026600170839704,103.29455876436697,1125014400
MARG,5.026600142127547,103.29455874363035,1125878400
MARG,5.026600184766333,103.29455875033251,1126742400
MARG,5.026600123511225,103.2945587521758,1127606400
MARG,5.026600142636492,103.29455880664086,1128470400
MARG,5.026600158971928,103.29455874200818,1129334400
MARG,5.0266001488408865,103.29455877174848,1130198400
MERS,2.453467282608421,103.82875267596768,1103846400
MERS,2.4534672984130816,103.82875267180165,1104969600
MERS,2.4534673055539318,103.82875263886586,1105833600
MERS,2.45346727790163,103.82875267037183,1106784000
MERS,2.453467280360633,103.82875261305117,1107648000
MERS,2.453467276224423,103.82875269246284,1108512000
MERS,2.453467290407688,103.82875263372496,1109548800
MERS,2.4534673042529,103.8287526855986,1110412800
MERS,2.4534672375928293,103.82875255680773,1111363200
MERS,2.4534672503720403,103.82875256806231,1112486400
MERS,2.4534672320058606,103.82875250133124,1113436800
MERS,2.453467215113085,103.82875249468513,1114300800
MERS,2.4534672452133086,103.82875247111278,1115164800
MERS,2.453467246508652,103.82875250759585,1116720000
MERS,2.4534672116858425,103.82875249472521,1117584000
MERS,2.4534672248288527,103.8287525032186,1118448000
MERS,2.4534672228873213,103.82875247842748,1119398400
MERS,2.453467216527238,103.82875249102705,1121472000
MERS,2.4534672489613927,103.82875250110068,1122336000
MERS,2.4534672313988652,103.8287524856879,1123200000
MERS,2.453467216212759,103.82875247570125,1124064000
MERS,2.453467212377663,103.82875245412347,1124928000
MERS,2.453467181616255,103.82875250360728,1125792000
MERS,2.453467238373944,103.82875248507804,1126656000
MERS,2.453467237433103,103.82875251757696,1127520000
MERS,2.453467252634476,103.82875253186957,1128384000
MERS,2.453467242893661,103.82875250917981,1129248000
MERS,2.453467223127142,103.82875252927457,1130112000
MERS,2.4534672039587186,103.82875250220178,1130976000
MERS,2.453467244271563,103.82875254370644,1131840000
MERU,3.138236742075827,101.40745743673689,1103846400
MERU,3.138236776643917,101.40745737329681,1104710400
MERU,3.1382368107905507,101.40745735452103,1105660800
MERU,3.1382367635848043,101.40745735085606,1106611200
MERU,3.138236777068481,101.40745729575104,1107475200
MERU,3.138236787472755,101.40745733212582,1108339200
MERU,3.1382368293693412,101.40745737385895,1109203200
MERU,3.138236814890044,101.40745730820204,1110067200
MERU,3.138236808115712,101.40745734154991,1110931200
MERU,3.138236588898937,101.40745687519083,1111795200
MERU,3.138236526438179,101.40745682531801,1113177600
MERU,3.1382365453151597,101.40745678470151,1114041600
MERU,3.1382365771101752,101.40745675300103,1114905600
MERU,3.138236573283557,101.407456681022,1115769600
MERU,3.1382364949851227,101.40745674906914,1116633600
MERU,3.138236514032944,101.40745673918158,1117497600
MERU,3.1382365043697735,101.4074567532146,1118361600
MERU,3.138236498639632,101.40745675562043,1119225600
MERU,3.138236522004642,101.40745671645513,1120089600
MERU,3.13823650100607,101.40745671712394,1120953600
MERU,3.1382364755613605,101.40745675580322,1121817600
MERU,3.138236481441324,101.40745675565664,1122681600
MERU,3.138236485978859,101.40745674550985,1123545600
MERU,3.13823648269236,101.40745673732302,1124409600
MERU,3.13823644185903,101.40745673130341,1125273600
MERU,3.1382364531376714,101.4074567285298,1126137600
MERU,3.138236465358752,101.40745672333068,1127001600
MERU,3.1382364851900038,101.4074567104418,1127865600
MERU,3.1382363907860023,101.40745677315734,1128729600
MERU,3.1382364285513495,101.40745679476774,1129593600
NTUS,1.3458023800165184,103.67995585745413,914716800
NTUS,1.3458023624046749,103.67995583211713,915667200
NTUS,1.3458024047305641,103.67995580084107,917136000
NTUS,1.3458023801526322,103.67995583153453,918000000
NTUS,1.3458023456486246,103.67995596678487,928886400
NTUS,1.345802309225207,103.67995598673741,931219200
NTUS,1.3458023193459259,103.67995598202263,932169600
NTUS,1.3458023258454281,103.67995608525008,942969600
NTUS,1.345802325057383,103.67995605520494,943920000
NTUS,1.3458023488543203,103.67995611899103,944784000
NTUS,1.3458022969393897,103.67995610792539,945820800
NTUS,1.3458023681958344,103.67995610172171,947116800
NTUS,1.3458023408116344,103.67995610655751,947980800
NTUS,1.345802311205504,103.67995612019597,948844800
NTUS,1.3458023325295896,103.67995611934755,949708800
NTUS,1.34580231111122,103.67995612242873,950572800
NTUS,1.3458023241214545,103.67995614177674,951436800
NTUS,1.3458023270181374,103.67995616606778,952473600
NTUS,1.345802331237742,103.67995622320946,953337600
NTUS,1.3458023156942953,103.67995619907515,954547200
NTUS,1.3458022947769652,103.67995618088828,956102400
NTUS,1.3458022829360803,103.6799562162706,957052800
NTUS,1.3458022776973524,103.67995617955066,957916800
NTUS,1.3458023075716639,103.67995623103872,959385600
NTUS,1.345802336788482,103.67995619711158,960508800
NTUS,1.3458022821615672,103.6799562187575,961891200
NTUS,1.3458021986756694,103.67995637723833,982627200
NTUS,1.3458022470311408,103.67995640245039,983491200
NTUS,1.3458021983746304,103.67995650182051,992995200
NTUS,1.345802216760071,103.67995649961172,993859200
PEKN,3.4925974812389184,103.38969141542242,1103846400
PEKN,3.4925975040151442,103.3896913715741,1104710400
PEKN,3.492597497951193,103.38969137331492,1105920000
PEKN,3.492597490296065,103.38969135529494,1106870400
PEKN,3.492597481783843,103.38969136330851,1107734400
PEKN,3.492597483966311,103.38969139637088,1108598400
PEKN,3.492597510927668,103.38969136507487,1109462400
PEKN,3.4925974872601278,103.3896913935367,1110326400
PEKN,3.4925974779917395,103.38969136001738,1111276800
PEKN,3.492597389079976,103.38969120460126,1112313600
PEKN,3.492597387281247,103.38969116914384,1113264000
PEKN,3.4925973936833623,103.38969113377605,1114128000
PEKN,3.492597403598991,103.38969113263023,1114992000
PEKN,3.492597395821303,103.38969114065084,1115856000
PEKN,3.492597393475375,103.38969115994658,1116720000
PEKN,3.4925973881795933,103.38969116953785,1117584000
PEKN,3.4925973795017637,103.38969116330865,1118448000
PEKN,3.4925973727251978,103.38969112179382,1119312000
PEKN,3.4925973603884555,103.38969116572362,1120176000
PEKN,3.4925973778418022,103.38969115005675,1121212800
PEKN,3.492597383745428,103.3896911647843,1122076800
PEKN,3.492597358583583,103.38969115899584,1122940800
PEKN,3.4925973576645144,103.38969114399394,1123804800
PEKN,3.4925973563374466,103.38969114768948,1125187200
PEKN,3.4925973361685263,103.38969115399554,1126051200
PEKN,3.49259740015577,103.3896911234289,1126915200
PEKN,3.492597360484125,103.38969115133638,1127865600
PEKN,3.4925973510390707,103.38969116410661,1128729600
PEKN,3.492597353020044,103.38969119400637,1129593600
PEKN,3.492597410921583,103.38969115957222,1130457600
PHKT,8.104827592533669,98.3080250532019,995932800
PHKT,8.104827574588045,98.30802509869086,996796800
PHKT,8.104827510222977,98.30802505194562,997660800
PHKT,8.104827547596422,98.3080250564769,998524800
PHKT,8.10482747828146,98.30802504178166,999388800
PHKT,8.10482750005259,98.30802514591964,1000252800
PHKT,8.104827533716653,98.30802508663317,1001116800
PHKT,8.104827509016536,98.30802515802226,1001980800
PHKT,8.104827533645675,98.30802511420985,1002844800
