name,lat,lon,timestamp
PHKT,8.104827554027702,98.30802514355504,1003708800
PHKT,8.104827568728146,98.30802518490674,1004572800
PHKT,8.104827544022799,98.30802515235784,1005436800
PHKT,8.104827560958404,98.30802523142201,1006387200
PHKT,8.104827526766988,98.30802518434226,1007251200
PHKT,8.104827593463373,98.308025211219,1008115200
PHKT,8.104827585953565,98.30802519230483,1008979200
PHKT,8.10482755365254,98.3080251757849,1009843200
PHKT,8.104827540438746,98.30802524275332,1010707200
PHKT,8.104827537089038,98.30802519453817,1011571200
PHKT,8.10482754696204,98.30802522871008,1012435200
PHKT,8.104827536611687,98.30802522554993,1013299200
PHKT,8.104827559772572,98.30802524408737,1014163200
PHKT,8.10482753078914,98.30802522383713,1015027200
PHKT,8.104827488193049,98.30802524639361,1015891200
PHKT,8.104827515459865,98.30802524932875,1016755200
PHKT,8.104827556478861,98.30802522862076,1017619200
PHKT,8.104827540944152,98.30802529428202,1018483200
PHKT,8.104827530841826,98.30802524581993,1019347200
PHKT,8.1048275226428,98.3080253003715,1020211200
PHKT,8.104827517519137,98.3080253471149,1021075200
PUPK,4.20699397356342,100.55924389608651,1103846400
PUPK,4.206993996610189,100.55924380987999,1104710400
PUPK,4.2069940183287615,100.55924381922375,1105574400
PUPK,4.20699399028857,100.55924381959734,1106524800
PUPK,4.206993973508399,100.55924376806924,1107388800
PUPK,4.206993992958728,100.55924377077635,1108252800
PUPK,4.206993974020442,100.55924380878278,1109116800
PUPK,4.206993993412421,100.55924375842693,1109980800
PUPK,4.20699398826287,100.55924380306855,1110844800
PUPK,4.206993598598079,100.55924329318049,1111708800
PUPK,4.20699352861035,100.55924320516894,1113350400
PUPK,4.206993474614411,100.55924314559734,1114214400
PUPK,4.206993497858438,100.5592431600513,1115164800
PUPK,4.206993478295964,100.5592431405194,1116028800
PUPK,4.206993446703894,100.55924311791743,1116892800
PUPK,4.206993459111256,100.55924312875953,1117756800
PUPK,4.206993467393662,100.55924311739591,1118620800
PUPK,4.206993437884624,100.5592431265238,1119484800
PUPK,4.206993439478709,100.55924311294005,1120348800
PUPK,4.2069934053732085,100.55924309808586,1121212800
PUPK,4.206993435297826,100.5592430983102,1122076800
PUPK,4.206993413897231,100.55924311575598,1122940800
PUPK,4.206993405217224,100.55924307931713,1123804800
PUPK,4.2069934009085195,100.55924306719932,1124668800
PUPK,4.206993390910627,100.55924304693735,1125532800
PUPK,4.206993395032348,100.55924303245999,1126396800
PUPK,4.206993405188524,100.55924304814624,1127692800
PUPK,4.206993375203336,100.55924309512491,1128556800
PUPK,4.206993361625906,100.55924304768831,1129507200
PUPK,4.206993401096223,100.55924304621969,1130371200
RTPJ,6.00336306147416,101.99146666074775,1104364800
RTPJ,6.0033630845186945,101.99146661465124,1105228800
RTPJ,6.003363065716721,101.9914665853748,1106352000
RTPJ,6.003363084805343,101.99146660353473,1107302400
RTPJ,6.00336309155999,101.99146659482409,1108166400
RTPJ,6.003363051787607,101.99146655798477,1109030400
RTPJ,6.003363096729442,101.99146656100714,1109894400
RTPJ,6.003363067319548,101.99146657565085,1110758400
RTPJ,6.003362897919332,101.99146637358452,1111795200
RTPJ,6.003362883907257,101.9914663349815,1113004800
RTPJ,6.003362911647599,101.99146631072664,1113868800
RTPJ,6.003362849416452,101.99146630307924,1114732800
RTPJ,6.003362850110877,101.99146628097952,1115596800
RTPJ,6.003362839750795,101.99146624263685,1116460800
RTPJ,6.003362840439761,101.9914662982419,1117324800
RTPJ,6.00336281048661,101.99146628915577,1118188800
RTPJ,6.003362818337925,101.99146627850627,1119225600
RTPJ,6.003362876520154,101.9914662357489,1120089600
RTPJ,6.003362804854941,101.99146625028172,1121212800
RTPJ,6.00336284315477,101.99146623889054,1123027200
RTPJ,6.0033628074913485,101.99146623071933,1124323200
RTPJ,6.003362826293116,101.99146621105248,1125446400
RTPJ,6.003362802089148,101.99146621349149,1126310400
RTPJ,6.003362796095382,101.99146622124081,1127174400
RTPJ,6.003362825160459,101.99146624821739,1128038400
RTPJ,6.003362811399326,101.99146622708484,1128902400
RTPJ,6.003362803306155,101.99146622895961,1129766400
RTPJ,6.0033628534491275,101.99146620113423,1130630400
RTPJ,6.003362814004201,101.99146618225083,1131494400
RTPJ,6.003362792594074,101.99146617571176,1132444800
SAMP,3.6216112934074225,98.71471825219027,977702400
SAMP,3.6216113394665017,98.71471825275651,978566400
SAMP,3.621611312210011,98.714718264678,979516800
SAMP,3.621611313968483,98.71471824344364,980380800
SAMP,3.621611281546559,98.71471833403758,981244800
SAMP,3.6216112689252133,98.71471826889173,982195200
SAMP,3.6216112831366885,98.71471833012001,983059200
SAMP,3.6216113033321404,98.71471830489001,984009600
SAMP,3.621611268035392,98.71471831958642,985046400
SAMP,3.6216112575933344,98.71471835700942,985910400
SAMP,3.6216113111366717,98.71471832490505,986860800
SAMP,3.6216112700132936,98.71471834777213,987897600
SAMP,3.6216113165204975,98.7147185355997,1007337600
SAMP,3.6216113709410664,98.71471856364533,1010275200
SAMP,3.6216112957665527,98.71471855148208,1011830400
SAMP,3.621611356964134,98.71471860463309,1012867200
SAMP,3.6216112965963387,98.71471861090001,1013904000
SAMP,3.621611311456012,98.71471867872064,1023321600
SAMP,3.621611323688834,98.71471867822399,1024704000
SAMP,3.6216113003338894,98.71471869522226,1025827200
SAMP,3.6216112899053448,98.71471869352553,1028678400
SAMP,3.6216113247418806,98.71471874029709,1030320000
SAMP,3.621611315843086,98.71471878088259,1032048000
SAMP,3.6216113255993507,98.71471877828536,1033171200
SAMP,3.6216113259865708,98.71471877791647,1035417600
SAMP,3.6216113355909942,98.71471879397733,1036540800
SAMP,3.6216113663880325,98.71471877229206,1037664000
SAMP,3.621611328595597,98.71471882003928,1038787200
SAMP,3.621611313634966,98.71471880820394,1040083200
SAMP,3.621611353775675,98.71471884584413,1041552000
SEGA,2.486297495456256,102.7320416969729,980985600
SEGA,2.4862974993251847,102.73204164530847,981849600
SEGA,2.486297431309779,102.73204167703848,982800000
SEGA,2.4862974224719183,102.73204170693785,983664000
SEGA,2.4862974708816687,102.73204167789665,984528000
SEGA,2.4862974516062484,102.73204167033943,985392000
SEGA,2.486297469086148,102.73204163832972,987033600
SEGA,2.48629741804775,102.73204169100951,987897600
SEGA,2.4862974283469668,102.73204172904975,988761600
SEGA,2.486297435114567,102.73204174615334,989625600
SEGA,2.4862974431533478,102.7320417086529,990489600
SEGA,2.486297480332187,102.73204179174886,991353600
SEGA,2.486297413193574,102.73204177102365,992390400
SEGA,2.486297484654878,102.7320417246078,993427200
SEGA,2.4862974457329945,102.73204173713802,996019200
SEGA,2.4862974657331423,102.7320417847027,996883200
SEGA,2.4862974045828836,102.73204177662375,997747200
SEGA,2.4862974437459893,102.73204178680777,998697600
SEGA,2.4862974554193897,102.7320418104285,999561600
SEGA,2.486297480232917,102.7320417895685,1000425600
SEGA,2.4862974698876945,102.73204178085881,1001376000
SEGA,2.4862974314530417,102.73204181585476,1002326400
SEGA,2.486297505685201,102.73204182141892,1003190400
SEGA,2.486297472151876,102.73204182991267,1004054400
SEGA,2.4862974493256584,102.73204185882243,1004918400
SEGA,2.4862974695447084,102.73204186001085,1006300800
SEGA,2.4862974331606,102.73204182646208,1007164800
SEGA,2.486297471706937,102.73204188612601,1008115200
SEGA,2.486297471592118,102.73204191399056,1009065600
SEGA,2.486297456039571,102.73204190674706,1010275200
SELM,5.2171313750866295,100.69477960190824,1103846400
SELM,5.21713138671574,100.69477951462791,1104710400
SELM,5.217131386293229,100.69477948800859,1105660800
SELM,5.2171313553921825,100.69477947375312,1106611200
SELM,5.217131411571259,100.69477945034528,1107475200
SELM,5.217131409096078,100.69477944639553,1108339200
SELM,5.217131397358535,100.69477942803265,1109289600
SELM,5.217131400235969,100.69477947305523,1110153600
SELM,5.217131381227697,100.69477945199807,1111017600
SELM,5.21713107070767,100.69477910539999,1111881600
SELM,5.217131052347209,100.69477901357945,1113177600
SELM,5.2171311307840424,100.69477900521453,1114041600
SELM,5.217131019378203,100.69477901307262,1114905600
SELM,5.2171309588300465,100.69477894540522,1115769600
SELM,5.2171309765135705,100.69477894989667,1116633600
SELM,5.217130955081795,100.69477895292583,1117497600
SELM,5.217130962278267,100.69477895290659,1118361600
SELM,5.217130949847089,100.6947789823012,1119225600
SELM,5.217130956468593,100.694778939636,1120089600
SELM,5.217130939225032,100.69477893811505,1121040000
SELM,5.217130941840984,100.69477892407943,1121904000
SELM,5.217130906078889,100.69477891268916,1122768000
SELM,5.2171308944122385,100.69477892521485,1123632000
SELM,5.217130934513281,100.69477890760538,1124496000
SELM,5.21713088659222,100.69477891140096,1125360000
SELM,5.217130869545075,100.69477889747367,1126224000
SELM,5.217130936757533,100.69477889684839,1127088000
SELM,5.217130890311677,100.69477889964206,1127952000
SELM,5.217130884883543,100.69477890101012,1129593600
SELM,5.217130893658389,100.69477887639843,1130457600
SGPT,5.643577679271172,100.48837662615861,1103846400
SGPT,5.643577675294355,100.4883765231273,1104796800
SGPT,5.64357771711624,100.48837649772715,1105660800
SGPT,5.64357768698158,100.4883764749811,1106611200
SGPT,5.6435776393997354,100.48837644195726,1107475200
SGPT,5.643577688158464,100.48837641793003,1108339200
SGPT,5.64357768256439,100.48837643167812,1109203200
SGPT,5.64357768088448,100.48837637990862,1110067200
SGPT,5.6435776535926845,100.48837641528458,1110931200
SGPT,5.643577365261467,100.48837613043025,1111795200
SGPT,5.6435773585489315,100.48837600177937,1113350400
SGPT,5.643577340242894,100.48837601622304,1114214400
SGPT,5.643577307110241,100.48837601041028,1115078400
SGPT,5.643577282087712,100.48837596754707,1115942400
SGPT,5.643577266890347,100.48837597751434,1116806400
SGPT,5.643577274062929,100.48837598310017,1117670400
SGPT,5.64357726801203,100.48837597678441,1118534400
SGPT,5.643577253271685,100.48837595291741,1119398400
SGPT,5.643577234225667,100.48837595061993,1120262400
SGPT,5.643577224849499,100.48837593988355,1121212800
SGPT,5.643577229940966,100.48837592185201,1122076800
SGPT,5.643577213597381,100.48837592566368,1122940800
SGPT,5.643577228397075,100.48837588946382,1124236800
SGPT,5.64357721142495,100.48837584751423,1125100800
SGPT,5.643577201723514,100.48837589651848,1125964800
SGPT,5.643577206929282,100.48837585894151,1126828800
SGPT,5.643577180463866,100.48837590836551,1127692800
SGPT,5.643577181283517,100.4883758897221,1128556800
SGPT,5.643577205033684,100.48837589770056,1129420800
SGPT,5.643577207541781,100.48837588983055,1130284800
TGPG,1.3674107841064829,104.10825970653958,1103846400
TGPG,1.3674108074253584,104.1082597161007,1106611200
TGPG,1.3674108329315535,104.10825969064854,1107475200
TGPG,1.3674108544485937,104.10825970426059,1108339200
TGPG,1.3674107967827371,104.10825970556748,1109203200
TGPG,1.3674108204762871,104.108259728341,1110067200
TGPG,1.3674108278283228,104.10825972531299,1110931200
TGPG,1.3674108049246367,104.10825959539144,1111795200
TGPG,1.367410810767952,104.1082595952509,1114041600
TGPG,1.3674108346549172,104.10825957435709,1114905600
TGPG,1.367410861508004,104.10825955831184,1115769600
TGPG,1.367410726454967,104.1082596006104,1116633600
TGPG,1.3674107875418795,104.1082595806123,1117497600
TGPG,1.3674107816414272,104.10825960037022,1118361600
TGPG,1.367410778889812,104.10825963707592,1119225600
TGPG,1.3674108076107616,104.10825961471363,1120089600
TGPG,1.3674108318472868,104.10825960831754,1120953600
TGPG,1.3674107985651145,104.10825962919779,1121817600
TGPG,1.3674107737262482,104.10825964962869,1122681600
TGPG,1.3674107911068416,104.10825964366738,1123632000
TGPG,1.3674108151935715,104.1082596232337,1124496000
TGPG,1.3674107859407443,104.10825965623016,1125360000
TGPG,1.367410776076317,104.1082596654244,1126224000
TGPG,1.367410819116351,104.10825965969674,1127088000
TGPG,1.367410811484547,104.10825967679278,1127952000
TGPG,1.3674107677553138,104.10825966769329,1128816000
TGPG,1.3674108002900163,104.10825966217182,1129766400
TGPG,1.3674108055374983,104.1082596818416,1130630400
TGPG,1.367410770487243,104.10825969343968,1131494400
TGPG,1.367410759771405,104.10825967991946,1132358400
TLOH,3.4494503252151114,102.41936600618905,1103846400
TLOH,3.449450336167775,102.41936591412481,1104796800
TLOH,3.4494503646429613,102.41936595724161,1106006400
TLOH,3.449450346944972,102.41936595001869,1106956800
TLOH,3.449450340809404,102.41936595980579,1107820800
TLOH,3.449450328627788,102.41936594469543,1108684800
TLOH,3.4494503551345645,102.41936593854258,1109548800
TLOH,3.4494503713821727,102.41936593065697,1110585600
TLOH,3.4494502528034436,102.41936571025542,1111622400
TLOH,3.44945017643592,102.41936559278724,1112572800
TLOH,3.4494501990883704,102.41936561536922,1113523200
TLOH,3.449450192440492,102.41936562930908,1114387200
TLOH,3.4494502033069314,102.41936558415902,1115251200
TLOH,3.449450219955975,102.41936553135983,1116115200
TLOH,3.4494501818068573,102.41936556395883,1116979200
TLOH,3.4494501794568886,102.41936557705027,1117843200
TLOH,3.4494501984648775,102.41936559458891,1118707200
TLOH,3.4494501801893573,102.41936560115109,1119571200
TLOH,3.4494501769874866,102.41936559748449,1120694400
TLOH,3.4494501173921215,102.41936558028934,1121558400
TLOH,3.4494501724235396,102.41936557364006,1122422400
TLOH,3.449450171923732,102.41936557135102,1123286400
TLOH,3.449450182008051,102.41936552967358,1124150400
TLOH,3.449450164068004,102.41936554949623,1125014400
TLOH,3.4494501888336413,102.41936555479316,1125878400
TLOH,3.4494502084417014,102.4193655531953,1126742400
TLOH,3.449450140737768,102.41936557302854,1127606400
TLOH,3.449450142699393,102.41936560099955,1128470400
TLOH,3.4494501467499687,102.41936556865382,1129334400
TLOH,3.44945016242159,102.41936557681926,1130198400
UPMS,2.993395704278404,101.72351081088473,1103846400
UPMS,2.9933957055943914,101.72351072358505,1104796800
UPMS,2.9933957282592965,101.72351074885911,1105660800
UPMS,2.9933956922261675,101.72351078571359,1106611200
UPMS,2.9933957287728106,101.72351077257314,1107475200
UPMS,2.993395729183373,101.7235107450154,1108339200
UPMS,2.9933957048564612,101.72351075255447,1109203200
UPMS,2.99339572809826,101.72351081185194,1110067200
UPMS,2.993395737650791,101.72351075547864,1110931200
UPMS,2.993395539823972,101.72351041463872,1111881600
UPMS,2.9933954890137904,101.72351032862045,1113350400
UPMS,2.9933954970249914,101.7235102745135,1114214400
UPMS,2.9933955236992094,101.7235102836967,1115078400
UPMS,2.993395503477565,101.72351024769037,1115942400
UPMS,2.9933954647156855,101.72351028364356,1116806400
UPMS,2.993395450010536,101.72351029443942,1118534400
UPMS,2.9933954851356805,101.72351026436878,1119398400
UPMS,2.9933954819410364,101.723510267018,1120262400
UPMS,2.993395465983939,101.72351025686241,1121212800
UPMS,2.9933954964934992,101.72351027437789,1122076800
UPMS,2.9933954728664656,101.72351023876955,1123113600
UPMS,2.9933954531469884,101.72351023120129,1123977600
UPMS,2.993395408371276,101.72351019209204,1124841600
UPMS,2.9933954678851498,101.72351020399314,1125705600
UPMS,2.993395468811279,101.72351021456195,1126569600
UPMS,2.9933954382564925,101.72351019885852,1127433600
UPMS,2.9933954547468558,101.72351025732826,1128297600
UPMS,2.9933954847093895,101.72351026169522,1129161600
UPMS,2.9933954533153933,101.72351026447707,1130025600
UPMS,2.9933954343949436,101.72351024209527,1131062400
USMP,5.3577881876433775,100.30403792007677,944092800
USMP,5.357788233412789,100.30403797578626,944956800
USMP,5.357788196278245,100.30403795536245,945907200
USMP,5.357788235056119,100.30403792500577,946771200
USMP,5.357788235821859,100.30403797040552,947635200
USMP,5.357788219994739,100.30403797079808,948499200
USMP,5.3577882787023645,100.30403799293745,949363200
USMP,5.357788297559069,100.30403796440007,950227200
USMP,5.357788307328759,100.3040380122568,951091200
USMP,5.357788267529744,100.30403807667872,952128000
USMP,5.357788279431508,100.30403805181969,952992000
USMP,5.35778826969784,100.30403804169273,953856000
USMP,5.357788255135101,100.304038047259,954720000
USMP,5.357788225123816,100.304038097948,955584000
USMP,5.35778823910203,100.30403801792319,956448000
USMP,5.357788230158255,100.30403805032626,957657600
USMP,5.357788231981499,100.30403804442268,958521600
USMP,5.357788234043065,100.30403809621784,959385600
USMP,5.357788211511888,100.30403809504675,960249600
USMP,5.357788217657425,100.30403811800545,961113600
USMP,5.357788210011919,100.30403811351279,962064000
USMP,5.357788209878436,100.30403813694548,962928000
USMP,5.3577882047003405,100.30403812900924,963792000
USMP,5.357788200096965,100.30403812736061,964915200
USMP,5.357788177257839,100.3040381544849,965779200
USMP,5.357788178057396,100.30403815734817,966643200
USMP,5.357788260162085,100.3040381587792,967507200
USMP,5.357788201191335,100.30403814264649,968371200
USMP,5.35778825063409,100.30403819377537,969494400
USMP,5.3577882292264825,100.30403819281821,970358400
UTMJ,1.5658149661504863,103.63956371381234,917913600
UTMJ,1.5658150171672478,103.63956373817307,919382400
UTMJ,1.565815015652216,103.63956377844453,920246400
UTMJ,1.5658150346670225,103.63956373720882,921110400
UTMJ,1.5658149950598332,103.63956384563654,923270400
UTMJ,1.5658149760979472,103.63956384949508,924912000
UTMJ,1.5658149717403183,103.63956389121282,927849600
UTMJ,1.5658149329336974,103.63956388504835,929750400
UTMJ,1.565814908344323,103.63956392199363,931305600
UTMJ,1.5658149467219367,103.63956394575793,939340800
UTMJ,1.5658149689901577,103.63956397385212,940291200
UTMJ,1.565814921732352,103.63956400102037,941155200
UTMJ,1.5658149818338232,103.63956398685832,942019200
UTMJ,1.5658149215857446,103.63956397520248,942883200
UTMJ,1.565814943179916,103.63956402163849,944352000
UTMJ,1.5658149491304028,103.63956399355017,945216000
UTMJ,1.5658149351603239,103.63956398633117,946252800
UTMJ,1.5658149577870017,103.63956403650246,947116800
UTMJ,1.5658149208092331,103.63956403071892,947980800
UTMJ,1.5658149166932882,103.63956401296079,948844800
UTMJ,1.5658149537511556,103.63956402646934,949968000
UTMJ,1.5658149674667226,103.63956408391961,950832000
UTMJ,1.5658149625408082,103.63956408283073,951782400
UTMJ,1.5658149551174525,103.63956405111064,952646400
UTMJ,1.5658149206535643,103.63956410017722,953683200
UTMJ,1.5658149462105224,103.63956412625467,954547200
UTMJ,1.5658148914695023,103.63956414211177,957225600
UTMJ,1.5658149113328619,103.63956412978843,958089600
UTMJ,1.5658149113952233,103.63956414658684,959126400
UTMJ,1.5658148863515233,103.63956413841504,960249600
UUMK,6.4621822901816035,100.50633747916098,1103846400
UUMK,6.462182303213286,100.50633737111413,1104796800
UUMK,6.4621823206316575,100.50633734861292,1105920000
UUMK,6.4621823053212815,100.50633728994073,1107216000
UUMK,6.462182288846328,100.50633724320097,1108252800
UUMK,6.4621822696388636,100.50633730584234,1109116800
UUMK,6.462182266159045,100.50633725706811,1110412800
UUMK,6.462181978623164,100.50633699059074,1112054400
UUMK,6.462181971014721,100.50633691568714,1113523200
UUMK,6.4621819703583965,100.50633691617035,1115164800
UUMK,6.462181962739121,100.506336883298,1116115200
UUMK,6.4621819173258315,100.50633685849894,1116979200
UUMK,6.462181932041238,100.50633687560749,1118275200
UUMK,6.462181879825258,100.50633687414654,1119139200
UUMK,6.462181930124816,100.50633685002848,1120089600
UUMK,6.462181900031342,100.50633682902127,1120953600
UUMK,6.4621819116809265,100.50633680645565,1121817600
UUMK,6.462181884046537,100.5063368366445,1122681600
UUMK,6.462181903115209,100.50633677008634,1123977600
UUMK,6.462181830099161,100.5063367581672,1124841600
UUMK,6.462181884449754,100.50633677191487,1125705600
UUMK,6.462181865166238,100.5063367909895,1126569600
UUMK,6.462181840997151,100.50633679540654,1127433600
UUMK,6.462181854369356,100.50633680494217,1128297600
UUMK,6.462181873813298,100.50633677410754,1129161600
UUMK,6.462181843653059,100.50633677213473,1130025600
UUMK,6.462181838791032,100.50633682832962,1130889600
UUMK,6.462181853641093,100.50633677160171,1131753600
UUMK,6.462181848859916,100.50633674567003,1132617600
UUMK,6.462181854430975,100.50633676898384,1133481600
